"Latitude","Longitude","State","AUTO_UNIQUE_ID_2019-11-13_elvisxb_bathrooms","UpdatedReverseGeocoding","TimeTaken","TransactionId","Source","ErrorMessage","Version","ComputedStreetAddress","ComputedCity","ComputedState","ComputedZip","ComputedZipPlus4","ComputedAPN"
"40.72668963","-73.99529636","",375,"1",296.8481,"","AggieReverseGeocoder","",4.01,"650 BROADWAY","New York","NY","10012","2315","1005290004"
"40.72775676","-73.9942342","",376,"1",265.6957,"","AggieReverseGeocoder","",4.01,"684 BROADWAY","New York","NY","10012","1125","1005310001"
"40.72828321","-73.99274021","",377,"1",1297.0081,"","AggieReverseGeocoder","",4.01,"403 LAFAYETTE ST","New York","NY","10003","7021","1005440005"
"40.72981578","-73.98972273","",378,"1",984.4028,"","AggieReverseGeocoder","",4.01,"29 3RD AVE","New York","NY","10003","5502","1004640006"
"40.72952716","-73.98985147","",379,"1",1031.2399,"","AggieReverseGeocoder","",4.01,"77 COOPER SQ","New York","NY","10003","7136","1004630010"
"40.72925479","-73.98852915","",380,"1",312.4783,"","AggieReverseGeocoder","",4.01,"19 SAINT MARKS PL","New York","NY","10003","7837","1004640048"
"40.74989855","-73.98798466","",381,"1",718.8216,"","AggieReverseGeocoder","",4.01,"1 HERALD SQ","New York","NY","10001","2902","1008100045"
"40.75020741","-73.98945451","",382,"1",328.116,"","AggieReverseGeocoder","",4.01,"134 W 34TH ST","New York","NY","10001","2102","1008090064"
"40.75058128","-73.98985147","",383,"1",671.8821,"","AggieReverseGeocoder","",4.01,"144 W 34TH ST","New York","NY","10001","2102","1008090069"
"40.7509389","-73.99059176","",384,"1",671.8747,"","AggieReverseGeocoder","",4.01,"433 7TH AVE","New York","NY","10001","2001","1008090080"
"40.7522129","-73.9901787","",385,"1",281.2185,"","AggieReverseGeocoder","",4.01,"470 FASHION AVE","New York","NY","10018","7600","1007850041"
"40.75211944","-73.99261415","",386,"1",296.7477,"","AggieReverseGeocoder","",4.01,"259 W 34TH ST","New York","NY","10001","2803","1007840010"
"40.75246486","-73.99327397","",387,"1",656.2332,"","AggieReverseGeocoder","",4.01,"481 8TH AVE","New York","NY","10001","1809","1007580037"
"40.75251362","-73.99422884","",388,"1",640.5862,"","AggieReverseGeocoder","",4.01,"315 W 33RD ST","New York","NY","10001","2828","1007570022"
"40.75543132","-73.99433881","",389,"1",281.2908,"","AggieReverseGeocoder","",4.01,"492 9TH AVE","New York","NY","10018","4102","1007610004"
"40.75639844","-73.98780763","",390,"1",609.3487,"","AggieReverseGeocoder","",4.01,"221 W 41ST ST","New York","NY","10036","7206","1010130042"
"40.75630701","-73.98621708","",391,"1",562.4509,"","AggieReverseGeocoder","",4.01,"1472 BROADWAY","New York","NY","10036","6578","1009950005"
"40.75666663","-73.98635924","",392,"1",687.4769,"","AggieReverseGeocoder","",4.01,"1475 BROADWAY","New York","NY","10036","6525","1009950001"
"40.73134425","-74.00066882","",393,"1",297.5537,"","AggieReverseGeocoder","",4.01,"148 W 4TH ST","New York","NY","10012","1051","1005430043"
"40.72992351","-74.00084317","",394,"1",281.1699,"","AggieReverseGeocoder","",4.01,"109 MACDOUGAL ST","New York","NY","10012","1201","1005420046"
"40.7292304","-74.00089413","",395,"1",296.8801,"","AggieReverseGeocoder","",4.01,"185 BLEECKER ST","New York","NY","10012","1415","1005400043"
"40.72948854","-73.99854988","",396,"1",265.6123,"","AggieReverseGeocoder","",4.01,"76 W 3RD ST","New York","NY","10012","1026","1005370013"
"40.73107393","-74.00265902","",397,"1",250.0396,"","AggieReverseGeocoder","",4.01,"253 BLEECKER ST","New York","NY","10014","4438","1005890009"
"40.7329235","-74.00456071","",398,"1",250.0039,"","AggieReverseGeocoder","",4.01,"39 GROVE ST","New York","NY","10014","5316","1005880070"
"40.73321211","-74.00342613","",399,"1",281.2253,"","AggieReverseGeocoder","",4.01,"59 GROVE ST","New York","NY","10014","3416","1005910060"
"40.73398241","-74.00273412","",400,"1",624.9581,"","AggieReverseGeocoder","",4.01,"223 W 4TH ST","New York","NY","10014","3147","1006100009"
"40.73582987","-74.00595009","",401,"1",640.6366,"","AggieReverseGeocoder","",4.01,"570 HUDSON ST","New York","NY","10014","2461","1006220010"
"40.73246416","-74.00155932","",402,"1",296.8513,"","AggieReverseGeocoder","",4.01,"179 W 4TH ST","New York","NY","10014","3855","1005920036"
"40.73591726","-74.00071442","",403,"1",609.3796,"","AggieReverseGeocoder","",4.01,"55 GREENWICH AVE","New York","NY","10014","2794","1006120057"
"40.7617072","-73.97940159","",404,"1",296.8903,"","AggieReverseGeocoder","",4.01,"1301 AVENUE OF THE AMERICAS","New York","NY","10019","6022","1010050029"
"40.74854119","-73.98787737","",405,"1",249.9359,"","AggieReverseGeocoder","",4.01,"1260 BROADWAY","New York","NY","10001","3203","1008340011"
"40.7493865","-73.98772717","",406,"1",296.8786,"","AggieReverseGeocoder","",4.01,"1282 BROADWAY","New York","NY","10001","2944","1008350001"
"40.71437463","-73.9990139","",407,"1",562.4061,"","AggieReverseGeocoder","",4.01,"21 MOTT ST","New York","NY","10013","5032","1001640045"
"40.71502114","-74.01134133","",408,"1",1562.5896,"","AggieReverseGeocoder","",4.01,"275 GREENWICH ST","New York","NY","10007","2150","1001327501"
"40.71376879","-74.00873959","",409,"1",1578.1231,"","AggieReverseGeocoder","",4.01,"33 WARREN ST","New York","NY","10007","2210","1001340011"
"40.7348218","-73.97933722","",410,"1",1140.6392,"","AggieReverseGeocoder","",4.01,"344 2ND AVE","New York","NY","10010","5606","1009260001"
"40.74160768","-73.97846013","",411,"1",265.6161,"","AggieReverseGeocoder","",4.01,"519 2ND AVE","New York","NY","10016","8636","1009090034"
"40.74208524","-73.97820801","",412,"1",296.8009,"","AggieReverseGeocoder","",4.01,"531 2ND AVE","New York","NY","10016","8275","1009100031"
"40.74353824","-73.97733629","",413,"1",296.8929,"","AggieReverseGeocoder","",4.01,"577 2ND AVE","New York","NY","10016","6377","1009120036"
"40.74366423","-73.97734165","",414,"1",1156.2609,"","AggieReverseGeocoder","",4.01,"248 E 32ND ST","New York","NY","10016","6375","1009120040"
"40.74432061","-73.97651553","",415,"1",734.4319,"","AggieReverseGeocoder","",4.01,"605 2ND AVE","New York","NY","10016","4861","1009140027"
"40.74451366","-73.97637337","",416,"1",468.7779,"","AggieReverseGeocoder","",4.01,"611 2ND AVE","New York","NY","10016","4993","1009140030"
"40.72533993","-73.99231911","",417,"1",1671.9637,"","AggieReverseGeocoder","",4.01,"1 BLEECKER ST","New York","NY","10012","2402","1005297505"
"40.7791847","-73.96267533","",418,"1",1125.0582,"","AggieReverseGeocoder","",4.01,"2 E 82ND ST","New York","NY","10028","0304","1014930068"
"40.77859975","-73.96341562","",419,"1",1125.0084,"","AggieReverseGeocoder","",4.01,"2 E 82ND ST","New York","NY","10028","0304","1014930068"
"40.74829735","-73.98926407","",420,"1",281.1985,"","AggieReverseGeocoder","",4.01,"875 AVENUE OF THE AMERICAS","New York","NY","10001","3507","1008070039"
"40.734795","-73.989691","",421,"1",1109.3453,"","AggieReverseGeocoder","",4.01,"20 UNION SQ E","New York","NY","10003","3218","1008710001"
"40.7346942","-73.9905871","",422,"1",1046.8359,"","AggieReverseGeocoder","",4.01,"842 BROADWAY","New York","NY","10003","4818","1005650021"
"40.7639807","-73.9716177","",423,"1",500.0099,"","AggieReverseGeocoder","",4.01,"650 MADISON AVE","New York","NY","10022","1029","1013740014"
"40.7684141","-73.9827037","",424,"1",1031.2703,"","AggieReverseGeocoder","",4.01,"1841 BROADWAY","New York","NY","10023","7603","1011130018"
"40.7598051","-73.9665145999999","",425,"1",1297.0367,"","AggieReverseGeocoder","",4.01,"220 E 57TH ST","New York","NY","10022","2805","1013300038"
"40.7238111","-73.9923524","",426,"1",1765.5821,"","AggieReverseGeocoder","",4.01,"271 BOWERY","New York","NY","10002","1201","1004270014"
"40.7450809","-73.9953522999999","",427,"1",281.2746,"","AggieReverseGeocoder","",4.01,"252 7TH AVE","New York","NY","10001","7326","1007747501"
"40.7224201999999","-73.9824775","",428,"1",2828.102,"","AggieReverseGeocoder","",4.01,"212 E 3RD ST","New York","NY","10009","7437","1003850011"
"40.7637931","-73.9722014","",429,"1",1125.0057,"","AggieReverseGeocoder","",4.01,"650 MADISON AVE","New York","NY","10022","1029","1013740014"
"40.7751164","-73.982656","",430,"1",328.0962,"","AggieReverseGeocoder","",4.01,"1981 BROADWAY","New York","NY","10023","5801","1011390014"
"40.7250796","-73.9990616999999","",431,"1",296.6998,"","AggieReverseGeocoder","",4.01,"103 PRINCE ST","New York","NY","10012","3218","1005130039"
"40.7412225","-74.0055041","",432,"1",265.7668,"","AggieReverseGeocoder","",4.01,"47 9TH AVE","New York","NY","10011","7001","1007120029"
"40.7616122","-73.9740186999999","",433,"1",1140.6307,"","AggieReverseGeocoder","",4.01,"1 E 55TH ST","New York","NY","10022","3177","1012910001"
"40.7141052","-74.0038668","",434,"1",593.8225,"","AggieReverseGeocoder","",4.01,"2 LAFAYETTE ST","New York","NY","10007","1307","1001550001"
"40.7163623","-73.9839341","",435,"1",531.1034,"","AggieReverseGeocoder","",4.01,"132 BROOME ST","New York","NY","10002","4002","1003420060"
"40.736597","-73.9831950999999","",436,"1",1109.3932,"","AggieReverseGeocoder","",4.01,"224 E 21ST ST","New York","NY","10010","7421","1009010045"
"40.716188","-73.9974869999999","",437,"1",593.7289,"","AggieReverseGeocoder","",4.01,"19 ELIZABETH ST","New York","NY","10013","4803","1002010020"
"40.7264639","-73.9879326999999","",438,"1",1609.388,"","AggieReverseGeocoder","",4.01,"318 E 6TH ST","New York","NY","10003","8709","1004470015"
"40.735547","-73.9942972","",439,"1",609.118,"","AggieReverseGeocoder","",4.01,"2 W 13TH ST","New York","NY","10011","7902","1005760036"
"40.7370364","-73.9923989","",440,"1",624.9856,"","AggieReverseGeocoder","",4.01,"8 E 16TH ST","New York","NY","10003","3105","1008430041"
"40.715531","-74.0114691","",441,"1",1421.8997,"","AggieReverseGeocoder","",4.01,"292 GREENWICH ST","New York","NY","10007","1048","1001420001"
"40.740167","-73.9942681999999","",442,"1",296.8555,"","AggieReverseGeocoder","",4.01,"634 AVENUE OF THE AMERICAS","New York","NY","10011","2001","1008200001"
"40.772511","-73.9817838","",443,"1",312.4958,"","AggieReverseGeocoder","",4.01,"1920 BROADWAY","New York","NY","10023","6915","1011170001"
"40.7608662","-73.9610606","",444,"1",1234.3811,"","AggieReverseGeocoder","",4.01,"401 E 60TH ST","New York","NY","10022","1555","1014557501"
"40.7194449","-74.0058938999999","",445,"1",609.4073,"","AggieReverseGeocoder","",4.01,"2 WHITE ST","New York","NY","10013","2405","1001910013"
"40.737633","-73.9922022","",446,"1",578.1343,"","AggieReverseGeocoder","",4.01,"5 E 16TH ST","New York","NY","10003","3112","1008447501"
"40.7684141","-73.9827037","",447,"1",0,"","AggieReverseGeocoder","",4.01,"1841 BROADWAY","New York","NY","10023","7603","1011130018"
"40.7677792","-73.9681160999999","",448,"1",406.2477,"","AggieReverseGeocoder","",4.01,"771 MADISON AVE","New York","NY","10065","6509","1013800052"
"40.759","-73.979","",449,"1",1031.2679,"","AggieReverseGeocoder","",4.01,"1260 AVENUE OF THE AMERICAS","New York","NY","10020","1701","1012660001"
"40.7394093","-73.9756237","",450,"1",1265.6086,"","AggieReverseGeocoder","",4.01,"327 E 26TH ST","New York","NY","10010","1902","1009320017"
"40.72504","-73.9835299999999","",451,"1",234.3568,"","AggieReverseGeocoder","",4.01,"506 E 6TH ST","New York","NY","10009","6658","1004010013"
"40.7298842","-73.996078","",452,"1",265.4177,"","AggieReverseGeocoder","",4.01,"82 WASHINGTON SQ E","New York","NY","10003","6680","1005460005"
"40.7298171","-73.9942236","",453,"1",593.729,"","AggieReverseGeocoder","",4.01,"10 WAVERLY PL","New York","NY","10003","6758","1005470018"
"40.7298092","-73.9880819","",454,"1",296.893,"","AggieReverseGeocoder","",4.01,"28 STUYVESANT ST","New York","NY","10003","7506","1004650037"
"40.7310431","-73.9957041","",455,"1",265.398,"","AggieReverseGeocoder","",4.01,"1 WASHINGTON SQ N","New York","NY","10003","6654","1005500001"
"40.7332774","-73.9946310999999","",456,"1",296.942,"","AggieReverseGeocoder","",4.01,"7 E 10TH ST","New York","NY","10003","5903","1005680032"
"40.7522951","-73.9780658","",457,"1",984.0949,"","AggieReverseGeocoder","",4.01,"77 E 42ND ST","New York","NY","10017","5503","1012800001"
"40.77383875","-73.96663427","",458,"1",1187.4158,"","AggieReverseGeocoder","",4.01,"4 E 74TH ST","New York","NY","10021","2605","1013880067"
"40.7301979","-73.9982307","",459,"1",625.0103,"","AggieReverseGeocoder","",4.01,"55 WASHINGTON SQ S","New York","NY","10012","1018","1005410023"
"40.7692521","-73.980968","",460,"1",984.3775,"","AggieReverseGeocoder","",4.01,"15 CENTRAL PARK W","New York","NY","10023","7708","1011140029"
"40.77378594","-73.97126913","",461,"1",1031.2567,"","AggieReverseGeocoder","",4.01,"4 E 72ND ST","New York","NY","10021","4144","1013860064"
"40.76828516","-73.97199869","",462,"1",1031.2206,"","AggieReverseGeocoder","",4.01,"3 E 64TH ST","New York","NY","10065","7002","1013790005"
"40.75384855","-73.98416519","",463,"1",265.6297,"","AggieReverseGeocoder","",4.01,"1060 AVENUE OF THE AMERICAS","New York","NY","10018","3795","1012570002"
"40.78934326","-73.96187067","",464,"1",1124.9808,"","AggieReverseGeocoder","",4.01,"350 CENTRAL PARK W","New York","NY","10025","6547","1012080029"
"40.77844133","-73.96802902","",465,"1",1140.6144,"","AggieReverseGeocoder","",4.01,"2 E 78TH ST","New York","NY","10075","1706","1013920068"
"40.76755386","-73.97265315","",466,"1",1046.9843,"","AggieReverseGeocoder","",4.01,"2 E 63RD ST","New York","NY","10065","7210","1013770066"
"40.76825266","-73.97719145","",467,"1",1015.6406,"","AggieReverseGeocoder","",4.01,"160 CENTRAL PARK S","New York","NY","10019","1502","1010117501"
"40.76771637","-73.97178411","",468,"1",999.9717,"","AggieReverseGeocoder","",4.01,"3 E 64TH ST","New York","NY","10065","7002","1013790005"
"40.78001743","-73.9688766","",469,"1",1375.019,"","AggieReverseGeocoder","",4.01,"200 CENTRAL PARK W","New York","NY","10024","5102","1011300001"
"40.75873695","-73.97910118","",470,"1",1000.005,"","AggieReverseGeocoder","",4.01,"1230 AVENUE OF THE AMERICAS","New York","NY","10020","1513","1012640005"
"40.75249533","-73.97755623","",471,"1",296.9556,"","AggieReverseGeocoder","",4.01,"77 E 42ND ST","New York","NY","10017","5503","1012800001"
"40.77566276","-73.94415736","",472,"1",1031.2035,"","AggieReverseGeocoder","",4.01,"170 E END AVE","New York","NY","10128","7600","1015840023"
"40.77225844","-73.97782445","",473,"1",1000.0165,"","AggieReverseGeocoder","",4.01,"65 CENTRAL PARK W","New York","NY","10023","6007","1011190029"
"40.75886698","-73.97794247","",474,"1",1124.9003,"","AggieReverseGeocoder","",4.01,"1260 AVENUE OF THE AMERICAS","New York","NY","10020","1701","1012660001"
"40.759574","-73.97704124","",475,"1",1156.5226,"","AggieReverseGeocoder","",4.01,"1260 AVENUE OF THE AMERICAS","New York","NY","10020","1701","1012660001"
"40.76446604","-73.97130132","",476,"1",1125.0163,"","AggieReverseGeocoder","",4.01,"652 MADISON AVE","New York","NY","10065","8400","1013750016"
"40.7619063","-73.96719217","",477,"1",1234.4921,"","AggieReverseGeocoder","",4.01,"743 LEXINGTON AVE","New York","NY","10022","1220","1013940023"
"40.72250221","-73.9995718","",478,"1",265.6533,"","AggieReverseGeocoder","",4.01,"511 BROADWAY","New York","NY","10012","4441","1004840017"
"40.72581151","-73.99691105","",479,"1",281.2937,"","AggieReverseGeocoder","",4.01,"18 W HOUSTON ST","New York","NY","10012","1503","1005230048"
"40.78067954","-73.96178484","",480,"1",1140.6451,"","AggieReverseGeocoder","",4.01,"3 E 84TH ST","New York","NY","10028","0407","1014960006"
"40.71308568","-74.01547194","",481,"1",1359.35,"","AggieReverseGeocoder","",4.01,"200 VESEY ST","New York","NY","10285","1000","1000160140"
"40.75068694","-73.99248004","",482,"1",312.469,"","AggieReverseGeocoder","",4.01,"4 PENN PLZ","New York","NY","10121","0004","1007810001"
"40.73065726","-73.99865985","",483,"1",656.2934,"","AggieReverseGeocoder","",4.01,"51 WASHINGTON SQ S","New York","NY","10012","1018","1005410018"
"40.75085356","-73.99404645","",484,"1",249.989,"","AggieReverseGeocoder","",4.01,"4 PENN PLZ","New York","NY","10121","0004","1007810001"
"40.74115246","-73.98794979","",485,"1",1046.896,"","AggieReverseGeocoder","",4.01,"2 MADISON ST","New York","NY","10038","1252","1008520001"
"40.76066295","-73.9608407","",486,"1",484.3618,"","AggieReverseGeocoder","",4.01,"401 E 60TH ST","New York","NY","10022","1555","1014557501"
"40.74000221","-73.99479747","",487,"1",640.6152,"","AggieReverseGeocoder","",4.01,"634 AVENUE OF THE AMERICAS","New York","NY","10011","2001","1008200001"
"40.74122968","-74.00573015","",488,"1",609.3972,"","AggieReverseGeocoder","",4.01,"47 9TH AVE","New York","NY","10011","7001","1007120029"
"40.73965673","-73.99493694","",489,"1",296.8756,"","AggieReverseGeocoder","",4.01,"604 AVENUE OF THE AMERICAS","New York","NY","10011","2018","1008190077"
"40.72091256","-74.00439978","",490,"1",796.8766,"","AggieReverseGeocoder","",4.01,"374 CANAL ST","New York","NY","10013","2206","1002110028"
"40.71969488","-74.00269389","",491,"1",625.0246,"","AggieReverseGeocoder","",4.01,"304 CANAL ST","New York","NY","10013","2521","1002100018"
"40.71965015","-74.00227815","",492,"1",1640.8864,"","AggieReverseGeocoder","",4.01,"296 CANAL ST","New York","NY","10013","2521","1002100021"
"40.71893254","-74.00111675","",493,"1",1656.2503,"","AggieReverseGeocoder","",4.01,"261 CANAL ST","New York","NY","10013","3568","1002090028"
"40.71886749","-74.00265098","",494,"1",640.847,"","AggieReverseGeocoder","",4.01,"60 WALKER ST","New York","NY","10013","3514","1001940042"
"40.71546027","-73.99876714","",495,"1",609.3619,"","AggieReverseGeocoder","",4.01,"51 MOTT ST","New York","NY","10013","5044","1001640025"
"40.71931879","-74.00100946","",496,"1",531.1903,"","AggieReverseGeocoder","",4.01,"273 CANAL ST","New York","NY","10013","3515","1002090034"
"40.71861134","-74.00079757","",497,"1",1515.7514,"","AggieReverseGeocoder","",4.01,"254 CANAL ST","New York","NY","10013","3501","1001960021"
"40.7583428","-73.97094727","",498,"1",1265.5909,"","AggieReverseGeocoder","",4.01,"599 LEXINGTON AVE","New York","NY","10022","6030","1013070023"
"40.73535632","-73.98952961","",499,"1",296.9851,"","AggieReverseGeocoder","",4.01,"20 UNION SQ E","New York","NY","10003","3218","1008710001"
"40.7419816","-74.00518298","",500,"1",281.2213,"","AggieReverseGeocoder","",4.01,"401 W 15TH ST","New York","NY","10011","7003","1007130001"
"40.75888729","-73.98474455","",501,"1",1078.2297,"","AggieReverseGeocoder","",4.01,"1568 BROADWAY","New York","NY","10036","8201","1009990065"
"40.71326459","-74.00767207","",502,"1",1562.532,"","AggieReverseGeocoder","",4.01,"250 BROADWAY","New York","NY","10007","2516","1001240024"
"40.71513498","-74.0005374","",503,"1",1640.6382,"","AggieReverseGeocoder","",4.01,"80 CENTRE ST","New York","NY","10013","4306","1001660027"
"40.71774735","-73.99622977","",504,"1",1609.5025,"","AggieReverseGeocoder","",4.01,"161 HESTER ST","New York","NY","10013","4702","1002380033"
"40.72226641","-73.99922848","",505,"1",296.8807,"","AggieReverseGeocoder","",4.01,"506 BROADWAY","New York","NY","10012","4406","1004830008"
"40.75052033","-73.98913264","",506,"1",593.7471,"","AggieReverseGeocoder","",4.01,"441 7TH AVE","New York","NY","10001","2009","1008100001"
"40.75095516","-73.99061322","",507,"1",609.3306,"","AggieReverseGeocoder","",4.01,"433 7TH AVE","New York","NY","10001","2001","1008090080"
"40.75603476","-73.99043083","",508,"1",625.0247,"","AggieReverseGeocoder","",4.01,"620 8TH AVE","New York","NY","10018","1618","1010120001"
"40.75045124","-73.9874804","",509,"1",312.5455,"","AggieReverseGeocoder","",4.01,"1 HERALD SQ","New York","NY","10001","2902","1008100045"
"40.74846804","-73.98851037","",510,"1",671.8599,"","AggieReverseGeocoder","",4.01,"894 AVENUE OF THE AMERICAS","New York","NY","10001","3508","1008340001"
"40.77314407","-73.98389697","",511,"1",296.8511,"","AggieReverseGeocoder","",4.01,"60 COLUMBUS AVE","New York","NY","10023","6904","1011340001"
"40.75813963","-73.97733092","",512,"1",1031.2996,"","AggieReverseGeocoder","",4.01,"1260 AVENUE OF THE AMERICAS","New York","NY","10020","1701","1012660001"
"40.76193474","-73.96654844","",513,"1",468.7019,"","AggieReverseGeocoder","",4.01,"743 LEXINGTON AVE","New York","NY","10022","1220","1013940023"
"40.74977663","-73.99229765","",514,"1",250.0084,"","AggieReverseGeocoder","",4.01,"392 7TH AVE","New York","NY","10001","3902","1007810002"
"40.75915547","-73.98141861","",515,"1",281.3892,"","AggieReverseGeocoder","",4.01,"1221 AVENUE OF THE AMERICAS","New York","NY","10020","1001","1010010029"
"40.71688335","-74.01619077","",516,"1",609.435,"","AggieReverseGeocoder","",4.01,"20 RIVER TER","New York","NY","10282","1203","1000160180"
"40.74850462","-74.0083158","",517,"1",593.5754,"","AggieReverseGeocoder","",4.01,"154 11TH AVE","New York","NY","10011","2810","1006930064"
"40.71249202","-73.98856401","",518,"1",546.8999,"","AggieReverseGeocoder","",4.01,"300 CHERRY ST","New York","NY","10002","7556","1002560001"
"40.7110607","-73.99311304","",519,"1",2577.9883,"","AggieReverseGeocoder","",4.01,"58 MARKET ST","New York","NY","10002","7315","1002540051"
"40.71070287","-73.99691105","",520,"1",562.5059,"","AggieReverseGeocoder","",4.01,"7 MADISON ST","New York","NY","10038","1202","1001110160"
"40.75724568","-73.95411372","",521,"1",484.2517,"","AggieReverseGeocoder","",4.01,"40 RIVER RD","New York","NY","10044","1135","1013730001"
"40.76056341","-74.0031673","",522,"1",593.8733,"","AggieReverseGeocoder","",4.01,"451 12TH AVE","New York","NY","10018","1021","1006650019"
"40.75331214","-73.98248076","",523,"1",1078.0351,"","AggieReverseGeocoder","",4.01,"1060 AVENUE OF THE AMERICAS","New York","NY","10018","3795","1012570002"
"40.76815922","-73.98249149","",524,"1",1109.3425,"","AggieReverseGeocoder","",4.01,"4 COLUMBUS CIR","New York","NY","10019","1100","1010480033"
"40.73311252","-74.01066542","",525,"1",642.143,"","AggieReverseGeocoder","",4.01,"394 WEST ST","New York","NY","10014","2817","1006360007"
"40.73633186","-73.9896369","",526,"1",1062.4923,"","AggieReverseGeocoder","",4.01,"69 E 17TH ST","New York","NY","10003","2004","1008450002"
"40.77400937","-73.96650553","",527,"1",1343.7455,"","AggieReverseGeocoder","",4.01,"4 E 74TH ST","New York","NY","10021","2605","1013880067"
"40.76312523","-74.00031209","",528,"1",656.2546,"","AggieReverseGeocoder","",4.01,"571 11TH AVE","New York","NY","10036","2106","1010910001"
"40.77371687","-73.98493767","",529,"1",265.6028,"","AggieReverseGeocoder","",4.01,"119 AMSTERDAM AVE","New York","NY","10023","7410","1011340025"
"40.77371687","-73.98493767","",530,"1",0,"","AggieReverseGeocoder","",4.01,"119 AMSTERDAM AVE","New York","NY","10023","7410","1011340025"
"40.7895748","-73.9739004","",531,"1",281.2384,"","AggieReverseGeocoder","",4.01,"592 AMSTERDAM AVE","New York","NY","10024","2341","1012360035"
"40.7109794","-73.996911","",532,"1",515.6128,"","AggieReverseGeocoder","",4.01,"7 MADISON ST","New York","NY","10038","1202","1001110160"
"40.7372266","-73.9754115","",533,"1",1187.3368,"","AggieReverseGeocoder","",4.01,"403 E 23RD ST","New York","NY","10010","5011","1009550005"
"40.7355596","-73.9823091","",534,"1",250.0413,"","AggieReverseGeocoder","",4.01,"328 2ND AVE","New York","NY","10003","2758","1009250001"
"40.7362343","-74.0055799","",535,"1",249.9058,"","AggieReverseGeocoder","",4.01,"295 W 11TH ST","New York","NY","10014","2444","1006237501"
"40.7736102","-73.9457089","",536,"1",1000.0021,"","AggieReverseGeocoder","",4.01,"100 E END AVE","New York","NY","10028","7403","1015810023"
"40.7753743","-73.9437389","",537,"1",875.0709,"","AggieReverseGeocoder","",4.01,"558 E 87TH ST","New York","NY","10128","7602","1015830127"
"40.7495978","-74.007597","",538,"1",298.117,"","AggieReverseGeocoder","",4.01,"181 11TH AVE","New York","NY","10011","1094","1006690017"
"40.7482974","-74.0019751","",539,"1",281.2339,"","AggieReverseGeocoder","",4.01,"430 W 25TH ST","New York","NY","10001","6502","1007220057"
"40.730641","-73.9972973","",540,"1",609.3511,"","AggieReverseGeocoder","",4.01,"566 LAGUARDIA PL","New York","NY","10012","1011","1005380040"
"40.7112559","-73.9935637","",541,"1",515.62,"","AggieReverseGeocoder","",4.01,"58 MARKET ST","New York","NY","10002","7315","1002540051"
"40.7157943","-74.0034488","",542,"1",1499.9312,"","AggieReverseGeocoder","",4.01,"95 WORTH ST","New York","NY","10013","6700","1001700020"
"40.7390308","-74.0048075","",543,"1",281.2682,"","AggieReverseGeocoder","",4.01,"638 HUDSON ST","New York","NY","10014","1635","1006270025"
"40.7682405","-73.9939713","",544,"1",687.4987,"","AggieReverseGeocoder","",4.01,"787 11TH AVE","New York","NY","10019","3538","1011020029"
"40.7300719","-74.0026832","",545,"1",265.5922,"","AggieReverseGeocoder","",4.01,"26 CARMINE ST","New York","NY","10014","4437","1005270069"
"40.7253724","-73.9754319","",546,"1",390.6581,"","AggieReverseGeocoder","",4.01,"149 E 10TH ST","New York","NY","10003","7504","1003800050"
"40.7236158","-73.973012","",547,"1",2750.0157,"","AggieReverseGeocoder","",4.01,"132 AVENUE D","New York","NY","10009","5543","1003620010"
"40.7141346","-73.9764643","",548,"1",3406.2399,"","AggieReverseGeocoder","",4.01,"570 GRAND ST","New York","NY","10002","4379","1003210001"
"40.7215638","-73.9747593","",549,"1",2953.1303,"","AggieReverseGeocoder","",4.01,"10 AVENUE D","New York","NY","10009","7001","1003560001"
"40.7127837","-74.0059413","",550,"1",546.8582,"","AggieReverseGeocoder","",4.01,"52 CHAMBERS ST","New York","NY","10007","1222","1001220001"
"40.719745","-73.980999","",551,"1",3015.6017,"","AggieReverseGeocoder","",4.01,"60 PITT ST","New York","NY","10002","3534","1003380001"
"40.7127837","-74.0059413","",552,"1",0,"","AggieReverseGeocoder","",4.01,"52 CHAMBERS ST","New York","NY","10007","1222","1001220001"
"40.7700747","-73.9494490999999","",553,"1",905.687,"","AggieReverseGeocoder","",4.01,"519 E 78TH ST","New York","NY","10075","1163","1014900015"
"40.7127254","-73.9884923999999","",554,"1",2906.2553,"","AggieReverseGeocoder","",4.01,"300 CHERRY ST","New York","NY","10002","7556","1002560001"
"40.7127837","-74.0059413","",555,"1",0,"","AggieReverseGeocoder","",4.01,"52 CHAMBERS ST","New York","NY","10007","1222","1001220001"
"40.7127837","-74.0059413","",556,"1",0,"","AggieReverseGeocoder","",4.01,"52 CHAMBERS ST","New York","NY","10007","1222","1001220001"
"40.7590996","-73.9921448","",557,"1",546.7357,"","AggieReverseGeocoder","",4.01,"602 9TH AVE","New York","NY","10036","3731","1010340001"
"40.7784886","-73.9854522","",558,"1",531.3716,"","AggieReverseGeocoder","",4.01,"225 W END AVE","New York","NY","10023","3640","1011820029"
"40.7127837","-74.0059413","",559,"1",0,"","AggieReverseGeocoder","",4.01,"52 CHAMBERS ST","New York","NY","10007","1222","1001220001"
"40.7127837","-74.0059413","",560,"1",0,"","AggieReverseGeocoder","",4.01,"52 CHAMBERS ST","New York","NY","10007","1222","1001220001"
"40.7731644","-73.9936924","",561,"1",249.9309,"","AggieReverseGeocoder","",4.01,"5 W END AVE","New York","NY","10023","7806","1011710001"
